Bill Number,Bill Docket,Bill Status,[HTML],[PDF],BillTitle,G-Status:,House Status:,Senate Status:,Next/Last Comm:,Next/Last Hearing:
,,,,,,,,,,
CACR1,http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0030&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0030&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=26&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=26&txtFormat=pdf&v=current,,HOUSE,,,HouseWays and Means,Time not specified
CACR2,http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0022&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0022&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=24&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=24&txtFormat=pdf&v=current,,HOUSE,,,HouseWays and Means,Time not specified
CACR3,http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0016&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0016&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=19&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=19&txtFormat=pdf&v=current,,HOUSE,,,HouseEducation,Time not specified
CACR3,http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0016&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0016&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=19&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=19&txtFormat=pdf&v=current,,HOUSE,,,HouseEducation,Time not specified
CACR4,http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0126&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0126&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=119&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=119&txtFormat=pdf&v=current,,HOUSE,,,HouseElection Law,Time not specified
CACR5,http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0140&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0140&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=136&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=136&txtFormat=pdf&v=current,,HOUSE,,,HouseLegislative Administration,Time not specified
"HB10

									-FN",http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0017&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0017&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=18&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=18&txtFormat=pdf&v=current,,HOUSE,,,HouseWays and Means,Time not specified
HB60,http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0003&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0003&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=4&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=4&txtFormat=pdf&v=current,,HOUSE,,,HouseChildren and Family Law,Time not specified
HB61,http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0040&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0040&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=42&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=42&txtFormat=pdf&v=current,,HOUSE,,,HouseElection Law,Time not specified
"HB62

									-FN",http://gencourt.state.nh.us/bill_Status/bill_docket.aspx?lsr=0010&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/bill_status.aspx?lsr=0010&sy=2021&txtsessionyear=2021&sortoption=,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=12&txtFormat=html,http://gencourt.state.nh.us/bill_Status/billText.aspx?sy=2021&id=12&txtFormat=pdf&v=current,,HOUSE,,,HouseCommerce and Consumer Affairs,Time not specified
